timestamp,total_power_consumption_kw,total_carbon_emissions_kg,cpu_utilization_pct,memory_utilization_pct,cooling_efficiency_cop,pue_power_usage_effectiveness,renewable_energy_used_pct,workloads_completed,avg_response_time_ms
2024-01-01 00:00:00,1026.51,430.24,41.3,73.2,3.68,1.44,65.8,119,370.6
2024-01-01 01:00:00,973.66,379.81,75.3,58.4,3.07,1.44,24.4,77,106.0
2024-01-01 02:00:00,992.77,427.79,70.2,69.0,2.72,1.31,51.7,123,234.7
2024-01-01 03:00:00,1169.53,336.06,77.9,72.2,3.1,1.29,55.3,148,224.3
2024-01-01 04:00:00,1003.61,487.81,41.8,46.0,3.94,1.49,33.4,50,367.1
2024-01-01 05:00:00,1005.56,480.12,80.8,58.6,4.0,1.27,78.8,99,301.6
2024-01-01 06:00:00,830.02,500.49,76.6,56.7,3.95,1.71,22.9,58,250.1
2024-01-01 07:00:00,822.39,494.49,43.6,67.0,2.61,1.64,23.3,102,409.5
2024-01-01 08:00:00,1145.16,456.54,79.2,78.2,3.46,1.58,23.0,97,188.2
2024-01-01 09:00:00,911.92,305.05,62.3,60.5,2.92,1.3,62.9,107,454.2
2024-01-01 10:00:00,1090.41,528.89,58.5,49.6,2.71,1.21,67.9,145,449.0
2024-01-01 11:00:00,1090.0,547.8,81.5,77.3,3.97,1.54,75.9,58,407.6
2024-01-01 12:00:00,905.42,419.18,63.6,63.7,2.6,1.32,32.2,79,135.7
2024-01-01 13:00:00,853.07,579.42,56.1,77.6,2.8,1.75,44.1,109,317.9
2024-01-01 14:00:00,831.66,303.19,78.2,76.5,2.75,1.26,56.2,50,251.9
2024-01-01 15:00:00,887.55,426.57,77.1,79.3,2.98,1.48,52.8,94,250.4
2024-01-01 16:00:00,876.15,434.25,80.1,64.1,2.96,1.56,63.6,71,445.8
2024-01-01 17:00:00,929.21,342.26,57.8,62.9,3.96,1.26,36.5,56,194.6
2024-01-01 18:00:00,881.96,375.04,44.6,61.5,2.66,1.29,47.8,113,366.9
2024-01-01 19:00:00,868.13,355.99,40.6,50.7,2.64,1.49,69.2,118,430.9
2024-01-01 20:00:00,840.94,358.02,63.4,79.1,2.76,1.53,64.1,112,413.8
2024-01-01 21:00:00,1074.71,431.38,74.1,75.3,2.85,1.69,34.6,64,439.2
2024-01-01 22:00:00,870.89,504.46,54.3,46.0,2.84,1.65,77.6,52,297.1
2024-01-01 23:00:00,1081.13,463.38,68.6,59.1,3.89,1.27,48.7,57,261.1
2024-01-02 00:00:00,1175.28,370.78,58.2,72.3,2.72,1.68,41.9,50,250.4
2024-01-02 01:00:00,857.45,497.67,47.7,52.8,3.02,1.6,25.2,100,371.5
2024-01-02 02:00:00,1063.82,304.45,55.1,79.6,3.91,1.61,44.3,69,393.0
2024-01-02 03:00:00,1009.13,531.03,47.8,79.4,2.71,1.54,78.1,146,337.7
2024-01-02 04:00:00,815.77,477.19,74.8,54.4,3.14,1.57,37.3,119,447.2
2024-01-02 05:00:00,1181.23,338.06,81.3,74.8,3.7,1.77,61.5,79,364.9
2024-01-02 06:00:00,1016.91,592.5,66.9,69.2,3.26,1.38,27.8,127,235.1
2024-01-02 07:00:00,1094.17,453.66,68.3,67.7,2.93,1.47,52.7,108,485.0
2024-01-02 08:00:00,1100.47,310.74,69.5,48.2,3.89,1.34,52.6,107,256.2
2024-01-02 09:00:00,878.4,530.73,69.6,45.9,3.42,1.36,66.8,128,125.4
2024-01-02 10:00:00,1051.13,592.01,62.3,63.6,3.08,1.29,57.4,105,302.3
2024-01-02 11:00:00,1087.42,346.17,77.5,56.2,3.37,1.5,65.0,132,312.9
2024-01-02 12:00:00,1072.63,300.2,69.0,68.9,3.69,1.42,61.7,53,365.4
2024-01-02 13:00:00,1147.12,526.67,57.6,70.5,3.0,1.47,22.3,136,149.9
2024-01-02 14:00:00,911.84,462.53,75.0,57.0,3.06,1.35,76.1,100,284.3
2024-01-02 15:00:00,957.63,342.11,77.2,66.4,2.78,1.35,77.1,137,313.1
2024-01-02 16:00:00,1030.42,380.78,57.6,75.3,3.8,1.32,77.6,123,473.8
2024-01-02 17:00:00,936.07,349.33,43.6,68.8,2.99,1.52,40.3,111,171.2
2024-01-02 18:00:00,1178.01,416.72,83.6,51.0,3.92,1.33,61.7,93,311.9
2024-01-02 19:00:00,1112.67,411.02,50.1,79.7,3.26,1.54,43.5,96,110.3
2024-01-02 20:00:00,1058.33,455.68,83.0,78.2,3.34,1.21,39.2,112,409.2
2024-01-02 21:00:00,914.92,378.51,40.3,55.7,3.43,1.73,73.6,123,129.8
2024-01-02 22:00:00,1132.96,574.16,67.0,50.8,2.8,1.7,40.0,80,207.7
2024-01-02 23:00:00,815.08,551.57,49.5,55.8,2.99,1.47,39.6,91,180.9
2024-01-03 00:00:00,886.64,352.05,67.9,52.5,3.13,1.64,77.0,62,195.3
2024-01-03 01:00:00,970.5,555.47,42.1,78.6,2.9,1.71,61.8,132,421.0
2024-01-03 02:00:00,913.39,530.93,43.9,72.2,2.77,1.43,51.8,65,378.4
2024-01-03 03:00:00,1009.49,468.45,67.2,74.2,3.64,1.2,41.7,80,437.9
2024-01-03 04:00:00,1010.71,556.94,55.7,50.7,2.71,1.4,68.5,149,271.3
2024-01-03 05:00:00,823.35,397.34,74.8,62.7,3.69,1.47,46.5,88,445.0
2024-01-03 06:00:00,855.29,511.83,63.0,79.4,3.84,1.37,57.9,143,335.3
2024-01-03 07:00:00,1185.81,538.98,54.3,69.9,3.42,1.31,27.7,128,464.2
2024-01-03 08:00:00,1187.05,543.73,59.3,56.6,2.7,1.71,72.9,55,162.4
2024-01-03 09:00:00,922.74,491.75,66.4,75.7,2.61,1.34,58.6,64,419.7
2024-01-03 10:00:00,1147.39,320.77,40.3,56.9,2.55,1.32,58.0,121,395.3
2024-01-03 11:00:00,1072.8,385.17,52.8,63.2,3.43,1.43,57.2,141,296.3
2024-01-03 12:00:00,999.83,555.1,84.6,52.8,3.17,1.58,46.5,87,357.3
